Results saved to ./checkpoints/2022-11-29-21-09-31-test
Loading dataset: 150 images
Use Xavier initialization
Loading model: 601 parameters
Loading skorch trainer
  epoch    train_energy_mae    train_forces_mae    train_loss    val_energy_mae    val_forces_mae    valid_loss    cp     dur
-------  ------------------  ------------------  ------------  ----------------  ----------------  ------------  ----  ------
      1              [36m1.5894[0m              [32m2.4697[0m        [35m0.6466[0m            [31m1.2357[0m            [94m1.5872[0m        [36m0.4260[0m     +  0.0380
      2              [36m0.6195[0m              [32m2.0210[0m        [35m0.1250[0m            [31m1.2030[0m            [94m1.2887[0m        [36m0.3720[0m     +  0.0504
      3              [36m0.5634[0m              [32m1.9709[0m        [35m0.1058[0m            [31m0.7969[0m            [94m0.9624[0m        [36m0.1759[0m     +  0.0366
      4              [36m0.4719[0m              [32m1.9226[0m        [35m0.0709[0m            [31m0.5034[0m            1.1461        [36m0.0682[0m     +  0.0339
      5              0.4998              1.9370        0.0799            [31m0.2690[0m            1.1953        [36m0.0238[0m     +  0.0346
      6              [36m0.4516[0m              [32m1.8147[0m        0.0716            [31m0.1459[0m            0.9973        [36m0.0135[0m     +  0.0346
      7              [36m0.3417[0m              [32m1.7732[0m        [35m0.0454[0m            0.1601            [94m0.8779[0m        [36m0.0130[0m        0.0347
      8              0.4603              [32m1.7337[0m        0.0769            0.1669            [94m0.7198[0m        [36m0.0121[0m        0.0357
      9              [36m0.2682[0m              [32m1.6058[0m        [35m0.0306[0m            0.2257            [94m0.5358[0m        0.0141        0.0338
     10              0.3304              [32m1.5788[0m        0.0405            0.2837            0.5477        0.0201        0.0339
     11              0.2985              [32m1.5033[0m        0.0408            0.1766            0.5877        [36m0.0114[0m        0.0342
     12              0.3524              1.5122        0.0408            0.2059            0.6761        0.0126        0.0334
     13              0.2863              [32m1.4473[0m        0.0325            0.1967            0.7688        0.0126        0.0340
     14              0.2843              1.4542        0.0333            0.2502            0.8188        0.0174        0.0349
     15              [36m0.2664[0m              [32m1.4261[0m        [35m0.0279[0m            0.1793            0.7590        0.0121        0.0368
     16              0.3417              1.4410        0.0372            0.2162            0.7692        0.0141        0.0339
     17              0.3794              [32m1.3885[0m        0.0488            0.1859            0.8346        0.0126        0.0341
     18              [36m0.2359[0m              [32m1.3755[0m        [35m0.0228[0m            0.1843            0.7591        0.0121        0.0336
     19              0.2558              [32m1.3081[0m        0.0282            0.2268            0.7014        0.0149        0.0336
     20              0.3123              1.3885        0.0457            0.2361            0.7275        0.0160        0.0354
     21              0.2366              [32m1.2512[0m        0.0228            0.1645            0.9404        [36m0.0111[0m        0.0347
     22              0.3973              1.5447        0.0546            0.2929            1.3222        0.0319        0.0334
     23              0.3200              [32m1.2200[0m        0.0358            0.2068            1.2107        0.0183        0.0332
     24              0.3266              1.3256        0.0481            0.1691            1.0072        0.0124        0.0340
     25              0.2909              [32m1.2054[0m        0.0290            0.2108            0.9532        0.0162        0.0342
     26              [36m0.2097[0m              [32m1.1989[0m        [35m0.0191[0m            0.2093            0.9157        0.0154        0.0339
     27              [36m0.1841[0m              [32m1.1521[0m        [35m0.0178[0m            0.2004            0.8157        0.0142        0.0336
     28              0.2329              1.2013        0.0208            0.1869            0.7432        0.0113        0.0352
     29              0.2678              [32m1.1367[0m        0.0268            0.1945            0.8709        0.0138        0.0343
     30              0.2426              1.1753        0.0266            0.1629            1.0282        0.0126        0.0344
     31              0.2542              1.1908        0.0376            0.1791            1.2452        0.0161        0.0337
     32              0.2307              [32m1.1103[0m        0.0219            0.2398            0.8298        0.0182        0.0330
     33              0.2551              1.1464        0.0256            0.1915            0.7711        0.0125        0.0329
     34              0.2684              1.1672        0.0297            0.1911            0.8363        0.0136        0.0352
     35              0.2693              1.1430        0.0309            0.1945            0.9259        0.0133        0.0347
     36              0.2117              [32m1.0276[0m        0.0240            0.2081            0.9628        0.0156        0.0334
     37              0.2319              1.0369        0.0255            0.1852            0.8376        0.0123        0.0338
     38              0.2476              1.0970        0.0236            0.1979            0.9914        0.0148        0.0344
     39              0.2335              1.0607        0.0229            0.2072            1.0551        0.0176        0.0352
     40              0.2413              1.1548        0.0317            0.1633            1.0789        0.0138        0.0337
     41              0.2602              1.2055        0.0281            0.2063            1.0961        0.0187        0.0342
     42              0.2151              1.3083        0.0246            0.3019            1.1114        0.0303        0.0344
     43              0.2660              1.1004        0.0289            0.1968            0.9758        0.0145        0.0363
     44              0.2714              1.1307        0.0278            0.2395            0.9730        0.0202        0.0337
     45              0.2263              [32m0.9911[0m        0.0222            0.2045            0.9531        0.0149        0.0399
     46              0.2531              1.1507        0.0319            0.1763            0.9634        0.0147        0.0343
     47              0.2516              1.0739        0.0279            0.1852            1.0114        0.0136        0.0333
     48              0.2303              1.0704        0.0256            0.1809            1.0596        0.0147        0.0338
     49              0.2800              1.1056        0.0392            0.1721            1.1702        0.0165        0.0329
     50              0.2350              1.0391        0.0226            0.1604            1.2479        0.0154        0.0331
     51              0.2182              1.0790        0.0181            0.2174            1.1848        0.0213        0.0333
     52              0.2599              1.1333        0.0298            0.2194            1.0667        0.0176        0.0337
     53              0.1939              1.0648        [35m0.0170[0m            0.1675            1.1057        0.0142        0.0333
     54              0.2315              1.1506        0.0231            0.1827            1.0685        0.0147        0.0331
     55              0.2506              1.0317        0.0228            0.2535            1.0201        0.0221        0.0331
     56              0.1978              1.0088        [35m0.0161[0m            0.1914            1.0189        0.0156        0.0340
     57              0.2075              0.9975        0.0189            0.1935            0.9629        0.0147        0.0329
     58              [36m0.1717[0m              [32m0.9673[0m        [35m0.0126[0m            0.2021            1.0595        0.0164        0.0370
     59              0.1919              [32m0.9607[0m        0.0141            0.1855            0.9771        0.0140        0.0326
     60              0.2020              [32m0.9536[0m        0.0162            0.1813            0.9764        0.0154        0.0322
     61              0.2034              1.0312        0.0160            0.1845            0.9659        0.0137        0.0320
     62              0.2824              1.0280        0.0315            0.1954            1.2129        0.0181        0.0381
     63              0.2487              0.9826        0.0216            0.1962            1.3172        0.0199        0.0362
     64              0.2290              1.0527        0.0198            0.2142            1.2267        0.0206        0.0322
     65              0.2530              1.0957        0.0305            0.2553            1.2410        0.0269        0.0329
     66              0.1792              0.9729        0.0131            0.1922            1.0534        0.0176        0.0324
     67              0.1948              0.9843        0.0172            0.2078            0.9835        0.0166        0.0321
     68              0.2319              1.0303        0.0251            0.1695            1.0794        0.0143        0.0390
     69              0.2178              1.0303        0.0180            0.2970            1.4198        0.0326        0.0345
     70              0.2222              0.9763        0.0210            0.2512            1.4070        0.0276        0.0362
     71              0.2587              0.9693        0.0225            0.1534            1.2623        0.0152        0.0344
     72              0.1724              1.0262        0.0142            0.4330            1.0813        0.0524        0.0330
     73              0.2009              0.9614        0.0162            0.1812            1.0963        0.0148        0.0370
     74              [36m0.1654[0m              [32m0.9511[0m        0.0129            0.1721            1.1789        0.0164        0.0333
     75              0.2213              0.9850        0.0203            0.2385            1.2191        0.0243        0.0321
     76              0.1977              0.9607        0.0217            0.1763            1.3382        0.0190        0.0332
     77              0.2190              0.9551        0.0180            0.2982            1.1730        0.0300        0.0339
     78              0.2050              0.9778        0.0171            0.1952            0.9645        0.0178        0.0352
     79              0.1730              1.0108        0.0143            0.1492            0.8686        0.0114        0.0372
     80              0.1940              [32m0.9132[0m        0.0141            [31m0.1388[0m            0.8603        [36m0.0100[0m     +  0.0344
